VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
113809;29
113809;76
113810;29
113811;49
113812;49
113812;100
113813;49
113813;100
113814;49
113815;49
113816;49
113816;73
113817;49
113818;49
113819;49
113820;49
113822;49
113823;49
113824;49
113825;49
113826;49
113827;49
113828;49
113829;49
113829;73
113830;73
113831;49
113832;49
113833;49
113834;49
113834;73
113835;49
113836;49
113837;29
113838;49
113839;49
113840;49
113841;49
113842;49
113843;29
113844;29
113845;49
113845;100
113845;3
113846;49
113847;49
113848;49
113848;100
113849;49
113849;100
113850;49
113851;49
113852;49
113853;49
113854;49
113854;3
113855;49
113856;49
113857;49
113858;49
113859;49
113861;49
113862;49
113863;49
113864;49
113865;49
113866;49
113867;49
113868;49
113869;7
113870;64
113871;49
113872;7
113873;7
113874;49
113875;49
113876;49
113877;49
113878;49
113878;13
113881;49
113882;49
113882;73
113883;49
113883;100
113884;49
113885;49
113886;102
113888;49
113889;49
113889;7
113890;49
113891;7
113892;49
113893;49
113893;3
113894;49
113895;49
113895;100
113896;49
113897;49
113898;49
113899;29
113900;50
113900;53
113900;56
113901;49
113902;49
113903;49
113904;76
113905;29
113906;29
113907;49
113908;49
113910;29
113911;49
113912;49
113912;3
113913;49
113914;49
113915;49
113916;49
113917;6
113918;49
113918;7
113918;172
113919;49
113921;29
113923;4
113926;49
113927;90
113927;115
113929;29
113929;90
113931;49
113932;29
113933;49
113933;3
113934;29
113934;91
113935;49
113935;100
113938;88
113938;115
113939;102
113939;96
113941;29
113942;84
113942;115
113943;4
113944;49
113944;100
113945;29
113945;73
113946;49
113946;7
113947;49
113947;7
113948;76
113948;115
113951;49
113951;70
113953;88
113954;49
113955;49
113956;49
113957;49
113958;49
113959;49
113959;73
113960;49
113960;100
113961;49
113962;49
113963;49
113964;49
113965;49
113966;49
113967;49
113968;49
113969;49
113969;43
113970;49
113971;49
113972;49
113975;50
113975;53
113976;7
113977;49
113978;6
113978;106
113979;49
113980;49
113980;100
113980;75
113981;49
113981;75
113982;49
113983;50
113983;53
113983;75
113984;49
113984;75
113985;49
113985;75
113986;49
113986;100
113986;75
113987;49
113987;75
113988;49
113988;100
113988;75
113989;49
113990;29
113990;75
113991;49
113991;75
113992;49
113992;6
113992;75
113993;49
113993;75
113994;49
113995;49
113995;75
113996;49
113996;75
113997;49
113997;75
113998;49
113998;75
113999;49
113999;100
113999;75
114000;49
114000;7
114000;75
114001;49
114001;75
114002;49
114002;75
114003;49
114003;6
114003;75
114004;49
114004;75
114005;49
114005;100
114005;75
114006;49
114006;75
114007;49
114007;75
114008;49
114008;7
114008;75
114009;49
114009;100
114009;75
114010;49
114010;75
114011;49
114011;100
114011;75
114012;49
114012;75
114013;49
114014;49
114014;7
114014;75
114015;49
114015;75
114016;49
114016;75
114017;49
114017;75
114018;49
114018;75
114019;49
114019;75
114020;49
114021;49
114022;49
114023;49
114024;49
114024;73
114025;49
114026;49
114027;49
114028;29
114029;29
114029;73
114030;76
114030;96
114031;29
114032;29
114034;29
114034;76
114035;49
114036;76
114036;96
114040;29
114040;76
114041;29
114041;103
114042;49
114043;49
114043;100
114044;49
114045;49
114046;49
114047;76
114047;115
114048;88
114048;115
114050;4
114051;49
114053;49
114054;29
114055;64
114056;6
114056;106
114058;49
114059;49
114060;49
114061;49
114061;3
114062;49
114063;64
114064;49
114065;49
114065;100
114066;16
114067;49
114068;49
114069;49
114070;49
114071;49
114072;49
114073;49
114074;49
114074;73
114075;49
114075;13
114076;49
114077;49
114078;49
114078;32
114079;49
114080;16
114081;49
114082;49
114082;3
114083;49
114084;49
114085;49
114086;49
114087;49
114088;49
114089;29
114089;49
114090;29
114090;49
114091;4
114092;11
114092;106
114093;76
114093;96
114094;6
114096;49
114096;3
114097;3
114098;13
114099;29
114100;29
114100;76
114101;29
114102;49
114104;76
114105;49
114106;49
114107;49
114107;73
114108;73
114109;49
114110;49
114111;49
114112;49
114113;49
114114;4
114114;73
114115;6
114116;49
114117;92
114117;96
114117;73
114120;49
114121;49
114122;49
114122;64
114123;6
114124;84
114124;96
114125;76
114125;115
114127;49
114128;49
114128;57
114129;57
114130;76
114130;96
114132;49
114133;29
114134;49
114135;49
114136;49
114137;29
114137;4
114138;49
114139;49
114140;49
114141;29
114142;29
114142;116
114142;73
114143;49
114143;6
114144;49
114145;49
114146;49
114146;7
114147;84
114147;96
114149;84
114149;96
114149;73
114150;84
114150;96
114151;84
114151;96
114153;84
114154;84
114155;84
114155;96
114156;84
114156;96
114157;84
114157;115
114158;84
114158;96
114159;84
114159;96
114160;84
114160;96
114161;49
114161;3
114162;49
114163;29
114163;76
114164;29
114164;103
114165;49
114166;84
114166;96
114168;102
114168;96
114171;64
114172;49
114172;100
114173;84
114173;96
114174;49
114175;49
114176;49
114176;3
114177;49
114178;49
114179;49
114180;29
114180;76
114181;86
114181;96
114182;4
114183;49
114184;49
114185;49
114186;76
114186;115
114187;76
114187;96
114188;49
114189;49
114190;83
114190;115
114191;49
114192;49
114192;11
114193;49
114194;102
114196;49
114196;163
114196;3
114197;49
114198;4
114199;11
114199;73
114200;11
114201;49
114201;100
114202;49
114203;49
114203;56
114204;49
114205;49
114205;56
114206;49
114207;49
114208;49
114209;49
114210;49
114211;49
114212;49
114213;49
114214;49
114215;49
114216;49
114217;49
114218;49
114219;49
114220;49
114220;73
114221;49
114222;49
114223;49
114224;49
114225;49
114226;49
114227;49
114228;49
114229;49
114230;49
114231;49
114232;49
114233;49
114234;49
114235;49
114236;49
114237;49
114238;49
114239;49
114240;49
114241;49
114242;49
114243;49
114244;49
114245;49
114246;49
114247;29
114247;76
114248;49
114249;49
114250;49
114251;49
114252;49
114253;49
114254;49
114255;49
114256;49
114257;49
114258;49
114259;49
114260;49
114261;49
114262;49
114263;49
114264;49
114265;49
114266;49
114267;49
114268;49
114269;49
114269;73
114270;49
114270;73
114271;29
114271;76
114272;49
114273;49
114273;73
114274;49
114274;3
114275;49
114275;73
114276;61
114276;73
114278;49
114279;49
114279;13
114280;13
114281;49
114283;49
114284;73
114285;73
114286;49
114287;49
114287;100
114288;49
114289;49
114289;7
114290;49
114291;49
114292;49
114293;49
114294;29
114294;90
114295;49
114297;49
114298;49
114299;49
114300;29
114301;4
114302;49
114302;6
114303;49
114304;49
114305;49
114305;73
114306;76
114307;49
114308;49
114309;49
114310;29
114311;49
114312;49
114312;73
114313;49
114313;73
114314;29
114315;49
114316;49
114317;49
114318;49
114319;49
114319;73
114320;49
114320;100
114321;49
114321;100
114322;29
114322;76
114323;49
114324;49
114325;29
114326;29
114327;29
114327;73
114328;49
114328;73
114329;49
114329;73
114331;49
114332;49
114333;49
114334;49
114335;49
114335;73
114336;49
114336;73
114337;49
114337;73
114338;49
114338;73
114339;49
114339;73
114340;49
114340;73
114341;49
114341;73
114342;49
114342;73
114343;49
114343;73
114344;49
114344;73
114345;49
114345;73
114346;49
114346;73
114347;49
114347;73
114348;49
114348;73
114349;49
114349;73
114350;49
114350;73
114351;49
114351;73
114352;49
114352;73
114353;49
114353;73
114354;49
114354;73
114355;49
114355;73
114356;49
114357;49
114357;73
114358;49
114358;73
114359;49
114360;49
114360;73
114361;49
114362;49
114363;49
114363;73
114364;49
114365;49
114365;73
114366;49
114367;49
114368;49
114368;73
114369;49
114370;49
114370;73
114371;49
114372;49
114372;73
114373;49
114373;73
114374;49
114375;49
114376;49
114376;73
114377;49
114378;73
114379;49
114380;49
114381;49
114381;73
114382;49
114382;73
114383;49
114384;49
114385;49
114386;49
114386;73
114387;49
114388;49
114389;49
114389;73
114390;49
114390;73
114391;49
114391;73
114392;49
114392;73
114393;49
114393;73
114394;49
114394;73
114395;49
114395;73
114396;49
114396;73
114397;49
114398;49
114399;49
114399;73
114402;49
114402;73
114403;49
114403;73
114404;49
114404;169
114405;92
114405;96
114405;73
114407;49
114408;49
114408;6
114409;11
114409;12
114409;100
114409;60
114410;29
114411;49
114412;49
114412;100
114413;4
114413;73
114414;84
114414;96
114414;73
114415;29
114415;73
114416;49
114419;12
114419;11
114419;60
114420;29
114420;90
114421;4
114421;109
114422;49
114423;49
114424;49
114425;49
114426;49
114426;73
114427;49
114428;88
114428;96
114430;29
114431;51
114431;49
114433;49
114433;73
114434;49
114435;49
114436;49
114436;7
114436;70
114436;116
114437;49
114438;49
114438;116
114438;26
114439;49
114439;116
114440;49
114441;49
114442;71
114442;73
114443;73
114444;73
114445;49
114446;49
114446;100
114447;12
114447;73
114448;49
114449;49
114450;49
114451;49
114452;29
114453;49
114453;13
114454;49
114455;49
114455;21
114455;73
114456;49
114456;71
114458;29
114459;29
114459;90
114460;49
114460;7
114461;29
114462;49
114463;49
114464;49
114464;22
114465;49
114466;29
114466;4
114467;49
114467;100
114468;25
114471;49
114472;49
114473;49
114474;49
114474;7
114475;29
114476;49
114476;71
114479;29
114479;50
114479;73
114480;49
114481;49
114482;49
114483;49
114484;29
114485;49
114486;49
114487;29
114487;49
114488;29
114489;49
114490;29
114490;76
114491;49
114492;29
114493;49
114494;49
114495;49
114495;73
114496;49
114497;49
114497;100
114498;49
114499;29
114499;49
114500;29
114500;88
114501;88
114501;21
114502;12
114502;60
114504;49
114504;73
114504;70
114505;49
114505;170
114506;70
114506;116
114507;49
114508;49
114509;49
114510;22
114511;49
114511;6
114511;7
114513;49
114514;11
114515;29
114516;29
114516;90
114518;49
114518;100
114519;49
114519;3
114520;49
114521;49
114521;100
114521;73
114521;70
114522;49
114523;29
114524;49
114525;49
114526;4
114527;29
114528;49
114529;49
114529;70
114530;90
114530;115
114530;107
114531;29
114532;49
114532;7
114533;49
114533;7
114534;49
114535;49
114536;88
114536;96
114537;88
114537;70
114538;49
114539;49
114540;88
114540;70
114541;6
114545;49
114546;49
114547;29
114547;103
114548;29
114548;73
114551;49
114552;6
114552;73
114554;49
114555;49
114555;70
114556;49
114557;49
114558;71
114558;66
114559;49
114560;49
114561;49
114561;164
114562;7
114562;6
114562;49
114562;73
114563;49
114563;100
114563;73
114563;13
114564;86
114565;29
114565;38
114566;49
114567;29
114568;29
114568;73
114569;49
114569;73
114571;49
114572;49
114573;49
114574;29
114575;49
114576;29
114577;49
114577;3
114578;49
114580;49
114582;6
114583;29
114583;11
114584;49
114585;11
114585;12
114585;60
114586;100
114587;49
114588;84
114588;115
114588;73
114589;29
114589;88
114590;11
114590;12
114590;60
114591;83
114591;96
114593;11
114593;100
114594;4
114594;70
114595;49
114596;84
114596;96
114597;84
114597;96
114598;49
114599;49
114600;76
114601;76
114602;49
114603;49
114604;7
114604;49
114605;64
114605;26
114607;88
114607;96
114608;29
114609;49
114609;70
114610;40
114611;49
114612;29
114612;92
114613;23
114614;49
114615;49
114616;49
114617;49
114618;49
114619;49
114620;49
114621;49
114622;29
114623;49
114623;13
114624;29
114624;88
114625;29
114625;84
114626;7
114627;49
114628;4
114628;116
114629;11
114630;49
114630;3
114631;49
114632;11
114633;49
114634;49
114635;49
114636;40
114636;31
114637;29
114637;76
114638;29
114639;49
114640;49
114640;100
114640;21
114641;49
114641;22
114642;40
114646;49
114647;49
114648;29
114649;29
114649;11
114651;49
114651;3
114652;11
114652;100
114653;12
114654;12
114654;11
114654;60
114655;49
114655;13
114657;29
114657;11
114660;49
114661;49
114662;49
114663;49
114664;49
114665;49
114666;49
114667;49
114670;49
114670;7
114671;49
114672;49
114673;49
114674;49
114675;49
114676;49
114677;49
114678;49
114679;49
114680;49
114681;49
114682;49
114683;49
114684;49
114684;7
114685;6
114686;49
114686;3
114687;49
114688;49
114689;49
114690;49
114691;49
114692;49
114693;49
114694;49
114695;49
114696;49
114696;70
114699;49
114701;49
114702;49
114703;49
114703;3
114704;49
114705;49
114706;49
114707;49
114708;49
114709;49
114710;49
114713;49
114714;49
114715;49
114716;49
114717;49
114717;100
114718;49
114719;49
114720;49
114721;49
114722;49
114722;7
114723;49
114724;49
114725;49
114726;49
114727;43
114728;49
114729;49
114729;73
114730;49
114731;49
114732;49
114733;49
114734;49
114735;9
114735;12
114736;29
114737;29
114738;29
114739;49
114740;49
114740;3
114741;11
114741;10
114741;60
114742;49
114744;49
114745;49
114746;49
114747;49
114748;49
114749;49
114749;3
114750;49
114751;4
114752;49
114753;49
114754;29
114755;49
114755;106
114755;73
114756;88
114756;70
114757;29
114757;97
114758;88
114758;96
114759;49
114760;49
114760;100
114761;49
114762;49
114763;76
114763;115
114764;49
114764;100
114765;49
114766;49
114767;49
114768;49
114769;49
114770;49
114771;49
114772;29
114773;49
114774;49
114774;100
114775;49
114776;29
114777;29
114777;11
114778;49
114779;49
114779;73
114780;49
114781;49
114782;49
114783;49
114784;49
114785;49
114786;49
114787;7
114788;49
114788;22
114789;49
114790;49
114791;49
114792;49
114793;49
114794;49
114795;49
114796;49
114797;49
114798;49
114799;49
114800;49
114801;49
114802;49
114803;49
114803;154
114804;49
114805;49
114806;49
114807;49
114808;49
114809;49
114810;49
114811;49
114812;49
114813;49
114814;49
114815;49
114816;49
114817;49
114818;49
114820;49
114821;49
114822;49
114823;49
114824;49
114825;49
114826;49
114827;49
114828;49
114829;49
114830;49
114831;49
114832;49
114833;49
114834;49
114835;7
114836;49
114837;49
114838;164
114840;49
114841;49
114842;49
114842;7
114843;49
114844;49
114845;49
114846;49
114847;49
114848;49
114849;49
114850;49
114850;100
114851;49
114852;49
114853;49
114854;49
114855;49
114856;49
114858;49
114859;49
114860;49
114862;49
114862;73
114863;49
114864;49
114865;49
114866;49
114867;49
114868;49
114870;49
114871;49
114872;49
114873;49
114874;49
114875;49
114876;49
114877;49
114877;100
114878;49
114878;100
114879;49
114880;49
114881;49
114882;49
114884;3
114885;49
114886;49
114887;49
114888;49
114889;49
114890;49
114891;49
114892;49
114893;49
114894;49
114895;49
114896;49
114897;49
114898;49
114899;49
114899;32
114899;73
114900;49
114901;49
114901;7
114902;49
114903;49
114903;100
114904;49
114905;49
114906;49
114907;10
114908;49
114909;49
114910;49
114910;73
114911;49
114912;49
114912;7
114913;49
114914;49
114915;49
114916;49
114917;49
114918;49
114918;32
114919;49
114919;70
114919;171
114920;29
114920;85
114920;70
114921;49
114921;154
114922;49
114923;49
114924;49
114925;49
114926;49
114927;49
114928;49
114929;49
114930;49
114931;49
114932;49
114933;49
114934;49
114935;49
114936;49
114937;49
114938;49
114939;49
114940;49
114940;73
114941;49
114942;49
114943;49
114944;49
114945;49
114946;49
114947;49
114948;49
114949;29
114949;7
114950;49
114951;29
114952;49
114952;154
114953;49
114953;154
114954;49
114955;49
114956;49
114957;49
114958;49
114959;49
114960;49
114961;49
114961;154
114962;49
114963;49
114964;49
114965;49
114966;49
114968;29
114968;84
114968;38
114969;10
114970;49
114971;29
114971;4
114972;49
114973;49
114974;49
114974;100
114975;49
114975;100
114976;29
114978;49
114979;50
114979;73
114979;21
114980;49
114981;49
114982;49
114983;49
114984;29
114985;49
114985;100
114986;49
114987;49
114987;6
114987;70
114988;29
114989;29
114989;92
114990;49
114990;7
114991;49
114992;84
114992;115
114993;29
114994;29
114994;76
114995;29
114995;76
114996;49
114997;49
114997;73
114998;49
114998;67
114999;10
114999;47
114999;67
115000;49
115000;67
115001;49
115002;49
115003;49
115003;3
115004;49
115004;67
115005;10
115006;6
115007;49
115008;49
115008;67
115009;49
115010;49
115010;67
115011;49
115011;47
115011;67
115012;49
115012;67
115013;49
115013;67
115014;49
115014;7
115014;67
115015;49
115015;67
115016;49
115016;67
115017;49
115018;49
115019;49
115020;49
115020;47
115020;67
115021;49
115022;49
115023;49
115024;49
115024;67
115025;49
115026;49
115026;67
115027;49
115027;100
115028;29
115029;49
115030;49
115031;49
115032;49
115033;49
115033;67
115034;49
115035;49
115036;49
115037;49
115037;73
115038;49
115039;49
115040;49
115041;10
115042;49
115043;49
115044;90
115045;49
115045;67
115045;57
115046;49
115047;29
115048;49
115049;11
115049;7
115050;49
115051;40
115051;3
115052;49
115053;4
115053;73
115054;49
115054;7
115055;49
115057;49
115058;49
115059;49
115060;7
115060;47
115061;4
115062;49
115064;4
115064;73
115067;29
115068;49
115069;11
115070;49
115071;76
115072;49
115073;49
115074;49
115075;10
115075;49
115075;21
115076;11
115077;49
115078;49
115079;49
115080;49
115081;49
115082;49
115083;49
115084;49
115085;49
115086;49
115087;49
115088;49
115089;49
115090;49
115091;49
115092;49
115093;49
115094;49
115095;49
115096;49
115097;49
115098;49
115099;49
115100;49
115101;49
115102;49
115103;49
115104;49
115105;49
115105;3
115106;49
115107;49
115108;49
115109;49
115110;49
115111;49
115111;100
115112;49
115113;49
115114;49
115115;49
115116;49
115117;49
115118;49
115119;49
115120;49
115121;49
115122;49
115122;10
115122;73
115123;49
115124;49
115125;49
115126;49
115127;49
115128;49
115129;49
115130;49
115130;7
115131;49
115132;49
115132;154
115133;49
115134;49
115135;49
115136;49
115137;49
115138;49
115139;49
115140;49
115141;49
115142;49
115143;49
115144;49
115145;49
115146;49
115147;49
115148;49
115149;49
115150;49
115151;49
115152;49
115153;49
115154;49
115155;18
115156;3
115157;49
115157;6
115159;11
115159;60
115160;49
115161;49
115162;49
115163;49
115164;49
115165;49
115166;49
115167;49
115168;49
115168;7
115170;49
115170;3
115171;49
115172;49
115172;73
115173;49
115173;73
115174;49
115175;49
115176;49
115177;49
115178;49
115179;49
115180;49
115181;49
115182;49
115183;49
115184;49
115185;49
115186;49
115187;49
115188;49
115189;49
115190;49
115191;49
115192;49
115193;49
115194;49
115195;49
115196;49
115197;49
115197;165
115198;49
115199;49
115200;49
115201;49
115202;49
115203;49
115204;49
115205;49
115206;49
115207;49
115208;49
115209;49
115210;49
115211;49
115212;49
115213;49
115214;49
115215;49
115216;49
115217;49
115219;49
115220;49
115221;49
115222;49
115223;49
115224;49
115225;49
115226;49
115227;29
115228;7
115229;29
115229;102
115230;49
115231;11
115232;49
115233;29
115233;92
115234;91
115234;96
115235;49
115236;21
115237;70
115238;49
115238;73
115239;49
115240;49
115241;7
115242;49
115242;169
115243;49
115245;49
115246;49
115247;11
115247;12
115248;29
115248;4
115249;29
115250;11
115251;49
115252;49
115253;49
115254;49
115255;49
115256;49
115257;49
115258;76
115258;115
115260;49
115261;49
115262;49
115263;49
115263;73
115264;88
115264;115
115265;90
115265;115
115267;90
115268;49
115269;49
115269;73
115270;49
115271;49
115272;49
115273;49
115274;49
115275;49
115276;49
115277;49
115278;49
115278;73
115279;4
115280;12
115280;60
115281;49
115282;29
115282;22
115283;29
115283;21
115284;29
115284;21
115285;21
115286;29
115287;29
115288;49
115289;76
115289;115
115290;49
115291;49
115292;49
115293;49
115294;92
115294;115
115295;40
115296;49
115296;69
115297;49
115298;49
115299;49
115300;49
115301;49
115302;76
115303;92
115304;49
115305;29
115306;49
115306;3
115307;29
115308;6
115309;76
115310;10
115311;49
115312;49
115313;29
115314;49
115315;49
115316;49
115317;49
115318;49
115319;49
115320;49
115321;49
115322;49
115323;49
115324;49
115325;49
115326;49
115327;50
115327;53
115328;49
115329;49
115330;49
115331;84
115331;96
115332;49
115333;49
115334;49
115335;8
115335;73
115336;49
115337;3
115338;49
115339;84
115339;115
115340;90
115341;49
115342;49
115345;49
115346;7
115347;7
115348;49
115349;49
115350;49
115351;49
115351;75
115352;29
115352;73
115353;49
115354;49
115355;49
115356;29
115357;49
115358;49
115359;49
115360;4
115361;49
115362;76
115363;64
115364;11
115364;7
115364;73
115365;7
115366;49
115367;61
115367;7
115367;73
115367;116
115367;45
115369;49
115370;49
115371;49
115371;3
115372;88
115374;146
115374;115
115374;13
115375;49
115375;67
115376;49
115377;49
115378;49
115379;49
115380;49
115381;49
115381;22
115382;49
115382;70
115383;49
115384;29
115384;21
115385;49
115385;70
115385;116
115386;49
115387;29
115388;49
115389;49
115390;49
115391;49
115392;25
115393;29
115394;49
115396;49
115398;49
115398;100
115399;49
115400;49
115401;49
115402;49
115402;35
115403;49
115403;35
115404;29
115405;49
115406;49
115407;49
115407;3
115408;49
115409;49
115410;49
115411;29
115412;49
115412;3
115412;70
115413;49
115414;49
115415;29
115415;76
115416;49
115417;49
115419;49
115419;73
115420;49
115422;29
115422;90
115422;57
115423;29
115423;90
115423;35
115424;29
115424;76
115425;49
115426;49
115427;49
115428;49
115429;11
115429;100
115430;29
115430;82
115431;49
115432;49
115432;7
115433;49
115434;49
115435;49
115436;49
115437;49
115438;49
115439;29
115440;49
115441;49
115442;49
115442;7
115442;43
115442;3
115443;49
115443;43
115443;3
115444;49
115445;49
115446;49
115446;3
115447;49
115447;7
115447;100
115448;10
115449;49
115450;49
115451;10
115452;49
115452;52
115452;51
115453;49
115454;49
115455;49
115455;100
115456;49
115457;49
115458;49
115460;49
115460;73
115461;49
115461;43
115462;12
115463;76
115464;90
115465;49
115466;49
115467;49
115468;49
115468;7
115469;49
115469;73
115471;7
115472;12
115472;11
115472;60
115473;90
115474;49
115475;49
115475;12
115476;12
115476;60
115477;11
115477;60
115479;12
115480;86
115480;115
115481;49
115483;71
115483;3
115484;88
115485;49
115486;49
115487;49
115488;49
115489;88
115489;73
115490;49
115491;29
115491;65
115492;49
115493;49
115493;32
115494;49
115495;49
115496;49
115497;49
115498;49
115498;73
115500;49
115501;49
115503;49
115504;49
115505;49
115506;6
115507;49
115507;43
115507;57
115508;49
115509;49
115510;49
115511;49
115512;49
115512;100
115512;3
115513;49
115514;4
115514;70
115515;4
115515;70
115516;49
115519;29
115519;91
115520;29
115521;49
115522;49
115523;49
115523;100
115524;49
115525;49
115526;49
115527;49
115528;49
115529;6
115530;49
115531;49
115531;22
115532;49
115533;49
115534;49
115535;49
115537;49
115538;49
115539;49
115540;71
115540;25
115541;71
115542;49
115542;3
115543;49
115543;3
115544;49
115544;100
115545;49
115546;49
115547;49
115548;76
115548;96
115550;29
115551;11
115551;12
115551;100
115551;60
115553;12
115553;60
115554;29
115554;6
115555;49
115556;49
115556;71
115557;29
115557;103
115558;49
115559;49
115560;49
115561;49
115562;13
115563;49
115564;49
115565;49
115566;49
115567;7
115569;49
115570;49
115570;73
115571;49
115572;49
115573;49
115574;49
115574;100
115575;29
115576;29
115576;88
115577;29
115578;49
115578;3
115579;76
115579;96
115580;29
115580;88
115581;29
115582;12
115582;100
115582;60
115583;29
115583;4
115584;49
115585;29
115585;65
115586;49
115587;49
115588;49
115589;49
115589;100
115590;49
115591;49
115592;49
115593;49
115594;49
115595;49
115596;49
115597;49
115598;49
115599;49
115600;76
115600;96
115601;49
115601;26
115601;70
115601;69
115604;49
115605;49
115605;32
115606;156
115606;73
115607;64
115608;49
115609;49
115609;3
115611;49
115613;49
115614;8
115615;61
115615;7
115616;49
115617;49
115617;3
115618;49
115619;49
115620;29
115621;23
115621;73
115622;49
115623;49
115624;4
115626;49
115626;7
115627;49
115628;49
115628;7
115629;29
115629;88
115630;88
115631;29
115631;76
115632;49
115633;29
115634;49
115635;6
115635;70
115636;49
115637;49
115638;23
115639;49
115640;49
115640;73
115641;29
115641;88
115642;49
115642;100
115643;49
115644;49
115645;49
115645;3
115646;49
115647;49
115648;49
115648;100
115649;49
115649;70
115650;49
115650;3
115651;49
115652;49
115653;49
115654;49
115655;49
115656;49
115656;73
115657;49
115657;156
115657;73
115658;32
115658;73
115658;3
115659;49
115660;49
115661;49
115662;49
115663;49
115664;49
115665;49
115666;49
115667;7
115668;49
115669;49
115670;49
115671;49
115671;3
115674;49
115675;49
115676;49
115677;50
115678;49
115679;49
115680;49
115681;49
115681;7
115682;49
115683;49
115684;49
115684;73
115685;49
115685;73
115686;49
115687;49
115687;100
115688;49
115689;29
115689;88
115690;49
115690;35
115691;49
115692;49
115693;49
115694;29
115695;49
115697;49
115698;49
115699;49
115700;49
115701;49
115702;49
115703;49
115704;49
115706;49
115710;7
115711;4
115712;49
115712;100
115713;49
115713;20
115714;49
115714;22
115714;3
115715;49
115716;49
115718;49
115718;19
115719;49
115719;19
115720;49
115721;49
115721;10
115722;49
115722;3
115724;49
115724;7
115726;49
115726;6
115727;49
115727;3
115728;61
115728;73
115728;45
115728;13
115729;12
115729;60
115730;11
115730;60
115731;100
115732;49
115733;12
115733;60
115734;49
115735;88
115736;49
115737;49
115738;49
115739;49
115740;49
115741;49
115741;100
115742;49
115743;11
115743;12
115743;100
115743;60
115744;60
115745;60
115746;49
115747;49
115747;3
115748;40
115748;52
115748;49
115749;49
115750;49
115751;11
115751;60
115752;11
115752;100
115752;60
115753;7
115753;6
115754;49
115755;11
115755;12
115755;60
115756;6
115757;49
115757;100
115758;49
115759;49
115760;22
115760;3
115762;49
115763;49
115764;49
115764;100
115765;10
115766;25
115767;49
115767;64
115768;49
115771;25
115772;71
115774;71
115775;71
115776;25
115777;49
115778;18
115779;49
115779;13
115780;49
115780;13
115781;49
115782;49
115782;3
115783;11
115783;4
115784;49
115785;49
115786;49
115787;49
115788;49
115789;49
115789;10
115790;29
115790;102
115791;49
115792;49
115793;51
115793;49
115794;7
115795;49
115796;29
115798;4
115799;49
115799;73
115799;13
115799;35
115800;49
115803;49
115805;6
115805;49
115806;49
115807;49
115808;49
115809;102
115810;102
115811;49
115813;35
115814;13
115815;49
115817;3
115818;49
115818;51
115819;49
115819;169
115820;71
115821;49
115822;49
115823;49
115824;92
115824;96
115824;57
115825;49
115825;169
115826;49
115826;100
115827;71
115828;76
115829;64
115830;49
115832;29
115833;49
115834;6
115835;49
115835;3
115836;3
115837;29
115837;90
115838;49
115839;76
115839;115
115840;86
115840;115
115840;3
115841;29
115841;13
115842;49
115843;49
115844;6
115845;49
115846;49
115847;49
115848;49
115849;49
115849;71
115852;49
115852;7
115853;49
115854;49
115854;64
115855;49
115856;49
115856;7
115857;76
115857;96
115858;90
115858;115
115859;29
115859;76
115860;71
115861;71
115863;49
115864;6
115866;64
115867;49
115867;155
115868;161
115870;71
115871;49
115872;49
115873;29
115874;49
115874;51
115876;52
115877;49
115878;18
115879;9
115879;12
115880;49
115880;71
115881;49
115882;29
115883;49
115884;64
115885;71
115885;73
115886;25
115887;49
115888;49
115889;49
115889;57
115890;49
115890;3
115891;90
115891;115
115892;49
115893;49
115893;3
115894;49
115894;100
115895;29
115895;86
115896;49
115896;22
115898;49
115899;49
115899;67
115900;49
115901;49
115901;100
115902;49
115903;49
115904;49
115904;100
115905;49
115905;100
115906;49
115907;49
115908;49
115910;49
115910;3
115912;49
115913;49
115914;29
115914;38
115915;49
115916;49
115917;49
115917;21
115917;3
115918;49
115918;7
115919;49
115919;100
115920;49
115921;49
115924;29
115925;49
115926;49
115927;49
115929;49
115930;49
115931;49
115933;29
115934;29
115935;49
115936;49
115937;64
115938;64
115938;71
115939;64
115940;71
115943;49
115945;49
115946;49
115947;49
115948;10
115949;10
115950;49
115951;49
115952;29
115953;29
115953;86
115954;71
115955;102
115957;49
115957;71
115958;49
115959;29
115960;6
115961;49
115962;49
115963;49
115963;67
115964;49
115965;49
115966;49
115966;67
115967;49
115967;67
115968;49
115969;49
115969;7
115970;10
115971;49
115972;64
115974;71
115975;3
115976;49
115977;29
115977;80
115977;73
115977;63
115978;49
115979;49
115980;49
115981;49
115982;49
115983;49
115984;49
115985;49
115986;49
115987;49
115988;29
115988;38
115988;56
115989;49
115989;21
115990;84
115990;96
115991;49
115992;49
115993;49
115994;49
115995;85
115996;49
115997;49
115998;49
115998;3
115999;49
116000;49
116001;40
116002;49
116002;3
116003;49
116004;49
116004;73
116005;49
116006;49
116007;13
116008;49
116009;6
116009;21
116009;3
116010;49
116011;49
116011;73
116012;49
116012;6
116012;21
116013;49
116014;76
116014;96
116015;49
116015;13
116015;73
116016;49
116016;73
116017;49
116017;100
116018;7
116019;49
116020;49
116021;29
116021;88
116022;88
116022;115
116023;92
116023;96
116024;49
116025;49
116026;49
116027;49
116028;49
116029;49
116029;21
116030;49
116031;49
116032;49
116032;20
116033;49
116033;100
116034;88
116034;70
116035;49
116036;49
116037;49
116038;49
116038;3
